Date,Open,High,Low,Close,Adj Close,Volume
2023-08-04 00:00:00+00:00,62.2400016784668,63.79999923706055,61.63999938964844,62.689998626708984,62.397090911865234,7625800
2023-08-07 00:00:00+00:00,63.220001220703125,63.599998474121094,62.439998626708984,63.54999923706055,63.25307846069336,4769000
2023-08-08 00:00:00+00:00,62.40999984741211,62.43000030517578,60.790000915527344,61.959999084472656,61.67050552368164,9182600
2023-08-09 00:00:00+00:00,61.81999969482422,62.099998474121094,59.66999816894531,59.939998626708984,59.659942626953125,9272600
2023-08-10 00:00:00+00:00,60.119998931884766,61.04999923706055,58.189998626708984,58.93000030517578,58.654659271240234,9706500
2023-08-11 00:00:00+00:00,58.099998474121094,58.189998626708984,56.70000076293945,57.09000015258789,56.82325744628906,9950200
2023-08-14 00:00:00+00:00,56.61000061035156,59.72999954223633,56.38999938964844,59.56999969482422,59.29167556762695,14179000
2023-08-15 00:00:00+00:00,59.36000061035156,59.97999954223633,58.75,59.119998931884766,58.84377670288086,8371700
2023-08-16 00:00:00+00:00,59.0099983215332,59.0099983215332,57.25,57.369998931884766,57.10194778442383,11453300
2023-08-17 00:00:00+00:00,57.869998931884766,58.11000061035156,56.93000030517578,57.560001373291016,57.29106521606445,10816700
2023-08-18 00:00:00+00:00,57.599998474121094,57.869998931884766,56.619998931884766,57.59000015258789,57.320919036865234,12325400
2023-08-21 00:00:00+00:00,57.849998474121094,60.150001525878906,57.779998779296875,60.029998779296875,59.7495231628418,12100000
2023-08-22 00:00:00+00:00,60.849998474121094,61.70000076293945,59.36000061035156,59.59000015258789,59.31157684326172,13608900
2023-08-23 00:00:00+00:00,59.400001525878906,61.77000045776367,59.150001525878906,61.5,61.21265411376953,13460600
2023-08-24 00:00:00+00:00,63.970001220703125,64.2300033569336,56.939998626708984,57.290000915527344,57.02233123779297,27361400
2023-08-25 00:00:00+00:00,54.470001220703125,55.09000015258789,52.25,53.5,53.25003433227539,32505500
2023-08-28 00:00:00+00:00,53.790000915527344,55.2599983215332,53.560001373291016,55.16999816894531,54.9122314453125,13560400
2023-08-29 00:00:00+00:00,54.869998931884766,56.45000076293945,54.630001068115234,56.119998931884766,55.857791900634766,10356500
2023-08-30 00:00:00+00:00,56.119998931884766,57.939998626708984,55.849998474121094,57.34000015258789,57.07209396362305,11605600
2023-08-31 00:00:00+00:00,57.34000015258789,58.650001525878906,57.34000015258789,58.25,57.977840423583984,10331900
2023-09-01 00:00:00+00:00,58.939998626708984,59.290000915527344,57.43000030517578,57.95000076293945,57.67924118041992,7636500
2023-09-05 00:00:00+00:00,57.75,58.41999816894531,57.279998779296875,57.88999938964844,57.6195182800293,5623600
2023-09-06 00:00:00+00:00,57.70000076293945,58.22999954223633,56.560001373291016,56.709999084472656,56.44503402709961,10960400
2023-09-07 00:00:00+00:00,55.2400016784668,57.040000915527344,54.58000183105469,56.58000183105469,56.31564712524414,10635000
2023-09-08 00:00:00+00:00,56.29999923706055,56.75,55.400001525878906,55.7400016784668,55.47957229614258,9415900
2023-09-11 00:00:00+00:00,56.81999969482422,56.81999969482422,54.77000045776367,56.31999969482422,56.05685806274414,8430000
2023-09-12 00:00:00+00:00,55.83000183105469,57.029998779296875,55.599998474121094,55.650001525878906,55.389991760253906,5571400
2023-09-13 00:00:00+00:00,55.709999084472656,56.470001220703125,55.34000015258789,55.599998474121094,55.34021759033203,6328200
2023-09-14 00:00:00+00:00,56.45000076293945,56.459999084472656,55.36000061035156,55.84000015258789,55.579097747802734,7864800
2023-09-15 00:00:00+00:00,55.52000045776367,55.709999084472656,54.15999984741211,54.4900016784668,54.23541259765625,14009000
2023-09-18 00:00:00+00:00,53.869998931884766,55.06999969482422,53.72999954223633,54.779998779296875,54.52405548095703,7076900
2023-09-19 00:00:00+00:00,54.56999969482422,54.59000015258789,53.369998931884766,54.09000015258789,53.8372802734375,6518400
2023-09-20 00:00:00+00:00,54.27000045776367,54.7400016784668,52.91999816894531,52.939998626708984,52.692649841308594,5934600
2023-09-21 00:00:00+00:00,54.310001373291016,55.459999084472656,51.790000915527344,51.84000015258789,51.5977897644043,18074600
2023-09-22 00:00:00+00:00,52.29999923706055,53.380001068115234,52.040000915527344,52.29999923706055,52.055641174316406,8548500
2023-09-25 00:00:00+00:00,52.02000045776367,52.810001373291016,51.66999816894531,52.630001068115234,52.384098052978516,6441700
2023-09-26 00:00:00+00:00,51.939998626708984,52.459999084472656,51.439998626708984,51.709999084472656,51.46839904785156,7038300
2023-09-27 00:00:00+00:00,52.11000061035156,53.08000183105469,51.560001373291016,52.54999923706055,52.304473876953125,7647900
2023-09-28 00:00:00+00:00,52.2599983215332,54.72999954223633,52.189998626708984,54.0,53.74769592285156,10187800
2023-09-29 00:00:00+00:00,55.0,55.43000030517578,54.0099983215332,54.130001068115234,53.8770866394043,7998500
2023-10-02 00:00:00+00:00,53.93000030517578,55.2400016784668,53.83000183105469,54.59000015258789,54.334938049316406,7042600
2023-10-03 00:00:00+00:00,53.720001220703125,54.52000045776367,52.060001373291016,52.560001373291016,52.31442642211914,7325800
2023-10-04 00:00:00+00:00,52.93000030517578,53.41999816894531,52.349998474121094,53.310001373291016,53.0609245300293,6516800
2023-10-05 00:00:00+00:00,53.029998779296875,53.540000915527344,52.29999923706055,53.099998474121094,52.91145324707031,6948400
2023-10-06 00:00:00+00:00,52.279998779296875,54.95000076293945,52.25,54.529998779296875,54.33637619018555,7855200
2023-10-09 00:00:00+00:00,53.849998474121094,54.63999938964844,53.31999969482422,54.27000045776367,54.077301025390625,5252700
2023-10-10 00:00:00+00:00,54.58000183105469,55.880001068115234,54.25,55.04999923706055,54.85453414916992,6941200
2023-10-11 00:00:00+00:00,55.290000915527344,55.959999084472656,54.209999084472656,55.13999938964844,54.944210052490234,6620600
2023-10-12 00:00:00+00:00,55.209999084472656,55.709999084472656,54.09000015258789,54.619998931884766,54.426055908203125,9195100
2023-10-13 00:00:00+00:00,54.59000015258789,54.720001220703125,52.349998474121094,52.619998931884766,52.43315887451172,9176000
2023-10-16 00:00:00+00:00,52.63999938964844,53.779998779296875,52.310001373291016,53.65999984741211,53.46946716308594,9492400
2023-10-17 00:00:00+00:00,52.43000030517578,53.880001068115234,51.86000061035156,53.16999816894531,52.981204986572266,8427000
2023-10-18 00:00:00+00:00,52.16999816894531,52.470001220703125,51.20000076293945,51.470001220703125,51.2872428894043,8792900
2023-10-19 00:00:00+00:00,52.06999969482422,52.470001220703125,50.470001220703125,50.689998626708984,50.510009765625,10031500
2023-10-20 00:00:00+00:00,50.689998626708984,50.93000030517578,49.34000015258789,49.470001220703125,49.29434585571289,9818800
2023-10-23 00:00:00+00:00,49.119998931884766,49.900001525878906,48.15999984741211,49.02000045776367,48.84593963623047,8743500
2023-10-24 00:00:00+00:00,49.65999984741211,49.849998474121094,48.93000030517578,49.4900016784668,49.314273834228516,8380300
2023-10-25 00:00:00+00:00,48.84000015258789,49.20000076293945,47.130001068115234,47.54999923706055,47.381160736083984,9165800
2023-10-26 00:00:00+00:00,47.54999923706055,48.16999816894531,46.43000030517578,46.630001068115234,46.46442794799805,7733800
2023-10-27 00:00:00+00:00,47.209999084472656,47.83000183105469,46.7599983215332,47.2599983215332,47.09218978881836,8914300
2023-10-30 00:00:00+00:00,47.130001068115234,47.77000045776367,46.209999084472656,46.83000183105469,46.66372299194336,8004700
2023-10-31 00:00:00+00:00,46.880001068115234,47.29999923706055,46.06999969482422,47.220001220703125,47.05233383178711,6668500
2023-11-01 00:00:00+00:00,47.04999923706055,47.779998779296875,46.33000183105469,47.70000076293945,47.5306282043457,8445700
2023-11-02 00:00:00+00:00,49.099998474121094,49.400001525878906,48.439998626708984,48.900001525878906,48.72636795043945,9121500
2023-11-03 00:00:00+00:00,49.540000915527344,51.84000015258789,49.400001525878906,51.36000061035156,51.17763137817383,9771600
2023-11-06 00:00:00+00:00,51.63999938964844,52.029998779296875,50.810001373291016,51.2400016784668,51.05806350708008,6334500
2023-11-07 00:00:00+00:00,51.150001525878906,51.70000076293945,50.88999938964844,51.18000030517578,50.99827575683594,5323700
2023-11-08 00:00:00+00:00,51.349998474121094,51.779998779296875,51.09000015258789,51.58000183105469,51.39685821533203,8417900
2023-11-09 00:00:00+00:00,51.88999938964844,54.5,51.869998931884766,52.4900016784668,52.303627014160156,14767200
2023-11-10 00:00:00+00:00,53.31999969482422,54.939998626708984,52.529998779296875,54.619998931884766,54.426055908203125,11251900
2023-11-13 00:00:00+00:00,54.0,54.130001068115234,52.45000076293945,53.45000076293945,53.260215759277344,6348900
2023-11-14 00:00:00+00:00,55.4900016784668,57.43000030517578,55.33000183105469,57.029998779296875,56.82749938964844,12492700
2023-11-15 00:00:00+00:00,57.38999938964844,58.119998931884766,56.7400016784668,57.16999816894531,56.967002868652344,8896000
2023-11-16 00:00:00+00:00,55.209999084472656,55.220001220703125,53.470001220703125,54.65999984741211,54.46591567993164,17783800
2023-11-17 00:00:00+00:00,54.70000076293945,55.790000915527344,54.689998626708984,55.58000183105469,55.382652282714844,6730500
2023-11-20 00:00:00+00:00,55.5,56.599998474121094,55.439998626708984,56.380001068115234,56.1798095703125,7259800
2023-11-21 00:00:00+00:00,55.66999816894531,55.779998779296875,54.25,54.68000030517578,54.485843658447266,8927800
2023-11-22 00:00:00+00:00,55.08000183105469,56.34000015258789,55.08000183105469,55.5,55.30293273925781,7266900
2023-11-24 00:00:00+00:00,55.5,56.22999954223633,55.369998931884766,56.029998779296875,55.83104705810547,3121700
2023-11-27 00:00:00+00:00,55.61000061035156,56.40999984741211,55.349998474121094,55.900001525878906,55.70151138305664,5724400
2023-11-28 00:00:00+00:00,55.77000045776367,55.77000045776367,54.65999984741211,55.58000183105469,55.382652282714844,7650000
2023-11-29 00:00:00+00:00,56.4900016784668,57.2400016784668,55.900001525878906,56.099998474121094,55.90079879760742,7682500
2023-11-30 00:00:00+00:00,56.709999084472656,56.95000076293945,55.27000045776367,55.72999954223633,55.53211212158203,17162500
2023-12-01 00:00:00+00:00,52.220001220703125,53.84000015258789,50.52000045776367,52.79999923706055,52.612518310546875,25366700
2023-12-04 00:00:00+00:00,52.02000045776367,52.08000183105469,50.630001068115234,52.0099983215332,51.825321197509766,13407500
2023-12-05 00:00:00+00:00,51.220001220703125,51.470001220703125,50.4900016784668,50.70000076293945,50.51997756958008,9851100
2023-12-06 00:00:00+00:00,51.560001373291016,51.86000061035156,50.349998474121094,50.43000030517578,50.25093460083008,8285800
2023-12-07 00:00:00+00:00,50.77000045776367,52.4900016784668,50.560001373291016,52.189998626708984,52.00468826293945,9685800
2023-12-08 00:00:00+00:00,51.720001220703125,53.119998931884766,51.65999984741211,52.880001068115234,52.692237854003906,7076600
2023-12-11 00:00:00+00:00,53.7400016784668,54.61000061035156,52.88999938964844,54.47999954223633,54.286556243896484,13871200
2023-12-12 00:00:00+00:00,53.810001373291016,54.31999969482422,53.5,54.2599983215332,54.06733322143555,7184300
2023-12-13 00:00:00+00:00,54.34000015258789,57.34000015258789,54.20000076293945,57.209999084472656,57.006858825683594,12116200
2023-12-14 00:00:00+00:00,58.06999969482422,59.939998626708984,57.84000015258789,59.290000915527344,59.0794792175293,16705500
2023-12-15 00:00:00+00:00,59.650001525878906,60.279998779296875,59.099998474121094,59.59000015258789,59.37841033935547,15501500
2023-12-18 00:00:00+00:00,59.5099983215332,59.93000030517578,58.369998931884766,59.720001220703125,59.50794982910156,8117300
2023-12-19 00:00:00+00:00,59.619998931884766,59.91999816894531,59.06999969482422,59.65999984741211,59.448158264160156,5956600
2023-12-20 00:00:00+00:00,59.310001373291016,60.599998474121094,57.5,57.540000915527344,57.335689544677734,11758100
2023-12-21 00:00:00+00:00,59.25,60.369998931884766,59.0099983215332,60.25,60.036067962646484,8210500
2023-12-22 00:00:00+00:00,60.5,60.66999816894531,59.709999084472656,60.25,60.036067962646484,3676500
2023-12-26 00:00:00+00:00,60.65999984741211,61.4900016784668,60.56999969482422,61.150001525878906,60.9328727722168,4670300
2023-12-27 00:00:00+00:00,61.5,61.70000076293945,60.88999938964844,61.2599983215332,61.042476654052734,4737100
2023-12-28 00:00:00+00:00,61.38999938964844,61.790000915527344,60.88999938964844,61.29999923706055,61.08233642578125,4109200
2023-12-29 00:00:00+00:00,61.38999938964844,61.59000015258789,60.06999969482422,60.310001373291016,60.095855712890625,4777400
2024-01-02 00:00:00+00:00,59.459999084472656,59.7599983215332,57.54999923706055,58.16999816894531,57.96345138549805,8894100
2024-01-03 00:00:00+00:00,57.0099983215332,57.43000030517578,56.34000015258789,56.7599983215332,56.55845642089844,6446200
2024-01-04 00:00:00+00:00,56.029998779296875,59.060001373291016,55.630001068115234,58.06999969482422,57.92504119873047,17872600
2024-01-05 00:00:00+00:00,58.54999923706055,61.150001525878906,58.52000045776367,59.91999816894531,59.77042007446289,17197500
2024-01-08 00:00:00+00:00,60.0,64.45999908447266,59.95000076293945,64.11000061035156,63.94996643066406,18835100
2024-01-09 00:00:00+00:00,63.11000061035156,63.97999954223633,63.060001373291016,63.470001220703125,63.311561584472656,10379500
2024-01-10 00:00:00+00:00,64.01000213623047,64.30000305175781,62.2400016784668,63.43000030517578,63.271663665771484,9645300
2024-01-11 00:00:00+00:00,63.4900016784668,66.05000305175781,62.90999984741211,65.87000274658203,65.70557403564453,17050700
2024-01-12 00:00:00+00:00,65.87000274658203,67.1500015258789,65.44000244140625,65.68000030517578,65.51604461669922,13826900
2024-01-16 00:00:00+00:00,65.56999969482422,66.98999786376953,64.66000366210938,65.5199966430664,65.35643768310547,10386300
2024-01-17 00:00:00+00:00,64.69000244140625,65.44000244140625,63.279998779296875,65.36000061035156,65.19684600830078,10483700
2024-01-18 00:00:00+00:00,67.33000183105469,69.87999725341797,67.33000183105469,68.20999908447266,68.03971862792969,22439700
2024-01-19 00:00:00+00:00,69.0,71.20999908447266,68.62000274658203,71.08000183105469,70.9025650024414,18622100
2024-01-22 00:00:00+00:00,72.13999938964844,72.55000305175781,68.93000030517578,70.11000061035156,69.93498992919922,14311500
2024-01-23 00:00:00+00:00,70.05000305175781,70.7300033569336,68.86000061035156,70.5999984741211,70.42375946044922,10142400
2024-01-24 00:00:00+00:00,71.75,73.23999786376953,71.08999633789062,72.27999877929688,72.09956359863281,13684800
2024-01-25 00:00:00+00:00,73.45999908447266,73.52999877929688,69.91000366210938,70.0,69.82526397705078,15890500
2024-01-26 00:00:00+00:00,68.69999694824219,69.56999969482422,67.77999877929688,68.04000091552734,67.87015533447266,14228700
2024-01-29 00:00:00+00:00,68.44999694824219,70.19999694824219,68.19000244140625,70.13999938964844,69.96490478515625,8733600
2024-01-30 00:00:00+00:00,70.0,70.76000213623047,68.33999633789062,68.83000183105469,68.6581802368164,9223600
2024-01-31 00:00:00+00:00,67.41000366210938,69.44999694824219,66.69000244140625,67.69999694824219,67.53099060058594,10017700
2024-02-01 00:00:00+00:00,68.19999694824219,68.25,65.51000213623047,66.87000274658203,66.70307159423828,11575400
2024-02-02 00:00:00+00:00,67.0999984741211,68.66999816894531,66.69999694824219,67.52999877929688,67.36141967773438,11433200
2024-02-05 00:00:00+00:00,67.68000030517578,68.05000305175781,65.7699966430664,67.0199966430664,66.85269165039062,8514300
2024-02-06 00:00:00+00:00,67.22000122070312,67.48999786376953,65.8499984741211,67.08000183105469,66.91255187988281,8569000
2024-02-07 00:00:00+00:00,67.66999816894531,69.73999786376953,66.01000213623047,69.37000274658203,69.19683074951172,15516000
2024-02-08 00:00:00+00:00,70.19999694824219,72.86000061035156,69.95999908447266,71.0199966430664,70.84271240234375,17086400
2024-02-09 00:00:00+00:00,68.2300033569336,69.45999908447266,66.93000030517578,68.83000183105469,68.6581802368164,21879400
2024-02-12 00:00:00+00:00,69.05999755859375,72.72000122070312,68.8499984741211,70.41999816894531,70.24420928955078,14266600
2024-02-13 00:00:00+00:00,67.75,69.66999816894531,67.05999755859375,68.12999725341797,67.95992279052734,12862600
2024-02-14 00:00:00+00:00,69.41000366210938,69.54000091552734,68.05999755859375,68.95999908447266,68.78785705566406,10569200
2024-02-15 00:00:00+00:00,68.5,68.68000030517578,66.55999755859375,67.44000244140625,67.27165222167969,12986600
2024-02-16 00:00:00+00:00,67.30999755859375,68.16999816894531,65.95999908447266,66.29000091552734,66.12451171875,11086300
2024-02-20 00:00:00+00:00,65.80999755859375,66.08000183105469,63.529998779296875,65.04000091552734,64.87764739990234,12304900
2024-02-21 00:00:00+00:00,64.5,65.55000305175781,63.86000061035156,65.5199966430664,65.35643768310547,8805200
2024-02-22 00:00:00+00:00,68.86000061035156,70.4000015258789,68.2300033569336,69.87000274658203,69.69558715820312,16683200
2024-02-23 00:00:00+00:00,69.8499984741211,70.37999725341797,67.52999877929688,67.58000183105469,67.41130065917969,8541900
2024-02-26 00:00:00+00:00,68.33000183105469,68.93000030517578,67.94999694824219,68.62000274658203,68.4487075805664,6307000
2024-02-27 00:00:00+00:00,69.52999877929688,71.16000366210938,69.11000061035156,69.12999725341797,68.9574203491211,10797500
2024-02-28 00:00:00+00:00,68.22000122070312,68.37999725341797,67.2300033569336,67.54000091552734,67.37139892578125,7690300
2024-02-29 00:00:00+00:00,68.77999877929688,71.79000091552734,68.68000030517578,71.66000366210938,71.48111724853516,14234400
2024-03-01 00:00:00+00:00,73.98999786376953,78.08999633789062,73.45999908447266,77.61000061035156,77.416259765625,20445200
2024-03-04 00:00:00+00:00,78.73999786376953,80.08999633789062,77.1500015258789,79.3499984741211,79.15191650390625,17817800
2024-03-05 00:00:00+00:00,78.30000305175781,79.58999633789062,77.54000091552734,78.7300033569336,78.5334701538086,11051900
2024-03-06 00:00:00+00:00,81.63999938964844,82.51000213623047,79.77999877929688,81.37000274658203,81.16687774658203,16829500
2024-03-07 00:00:00+00:00,81.18000030517578,85.76000213623047,80.9800033569336,85.08999633789062,84.8775863647461,30723300
2024-03-08 00:00:00+00:00,80.94999694824219,81.4000015258789,75.37999725341797,75.41999816894531,75.23172760009766,40949300
2024-03-11 00:00:00+00:00,74.05000305175781,74.05000305175781,70.91000366210938,72.36000061035156,72.17936706542969,20587300
2024-03-12 00:00:00+00:00,73.08000183105469,73.26000213623047,71.2699966430664,71.7699966430664,71.59083557128906,16875600
2024-03-13 00:00:00+00:00,70.66000366210938,70.70999908447266,67.30999755859375,67.62999725341797,67.46117401123047,27385900
2024-03-14 00:00:00+00:00,67.30000305175781,67.47000122070312,65.22000122070312,66.08000183105469,65.91504669189453,21934700
2024-03-15 00:00:00+00:00,65.72000122070312,68.2300033569336,65.1500015258789,66.87000274658203,66.70307159423828,18469300
2024-03-18 00:00:00+00:00,67.83000183105469,68.22000122070312,66.45999908447266,67.19999694824219,67.03224182128906,11330500
2024-03-19 00:00:00+00:00,65.0,66.05000305175781,63.459999084472656,65.05999755859375,64.89759063720703,19428300
2024-03-20 00:00:00+00:00,65.04000091552734,66.05000305175781,64.55000305175781,65.54000091552734,65.37639617919922,14717300
2024-03-21 00:00:00+00:00,68.0,68.55999755859375,66.44999694824219,66.58999633789062,66.42376708984375,17415900
2024-03-22 00:00:00+00:00,66.30000305175781,67.26000213623047,65.76000213623047,66.54000091552734,66.37389373779297,10232200
2024-03-25 00:00:00+00:00,65.55999755859375,67.06999969482422,64.44000244140625,66.12000274658203,65.95494842529297,9915500
2024-03-26 00:00:00+00:00,66.94000244140625,68.94000244140625,66.83999633789062,68.26000213623047,68.08960723876953,13401300
2024-03-27 00:00:00+00:00,71.55000305175781,72.7699966430664,70.3499984741211,72.30999755859375,72.1294937133789,22855100
2024-03-28 00:00:00+00:00,72.0,72.58000183105469,70.52999877929688,70.87999725341797,70.70306396484375,12474000
2024-04-01 00:00:00+00:00,71.48999786376953,73.9000015258789,71.44999694824219,73.19999694824219,73.01726531982422,10137800
2024-04-02 00:00:00+00:00,72.0,73.70999908447266,71.51000213623047,73.58999633789062,73.40629577636719,12361400
2024-04-03 00:00:00+00:00,73.16000366210938,75.52999877929688,72.45999908447266,73.02999877929688,72.84770202636719,11338900
2024-04-04 00:00:00+00:00,75.0199966430664,76.29000091552734,70.41999816894531,70.87999725341797,70.70306396484375,13364200
2024-04-05 00:00:00+00:00,71.41999816894531,72.72000122070312,71.05000305175781,72.6500015258789,72.46864318847656,9563800
2024-04-08 00:00:00+00:00,73.13999938964844,73.61000061035156,71.36000061035156,71.91999816894531,71.74047088623047,8656700
